CATEGORY,DATE,LINE_GROUP_NAME,TOTAL_QUANTITY,ON_PROMOTION
175-2479,2/12/22,0215@H,629,0.889875629
175-2479,5/13/22,0670@H,8,0.535362158
175-24,9/6/23,0672@H,0,0.610071919
175-2479,5/13/22,0675@E,311,0.114818958
175-2479,5/13/22,0675@H,220,0.564404342
175-2479,10/13/22,0675@H,155,0.749373422
175-2479,8/3/23,0699@H,165,0.644435451
175-24,9/6/23,0699@H,190,0.037730874
175-2479,12/9/22,0704@E,132,0.945773716
175-2479,8/2/23,0704@E,84,0.845009568
175-2479,6/30/23,0704@H,86,0.010077314
175-2479,5/13/22,0706@E,0,0.678133077
175-2479,8/24/22,0709@E,129,0.030387782
175-2479,4/25/23,0710@H,3,0.74011857
175-2479,8/2/23,0710@L,56,0.26172694
175-2479,7/21/22,1393@H,2,0.763359592
175-2479,5/13/22,7500@E,18,0.637767801
175-2479,8/24/22,7500@E,46,0.369493114
175-2479,5/11/23,7500@E,46,0.915541134
175-2479,5/13/22,5628@E,265,0.211077882
175-2479,8/24/22,5628@E,188,0.40032699
175-2479,12/9/22,5628@E,272,0.489887597
175-2479,5/11/23,5628@H,101,0.299682884
175-2479,8/3/23,5629@E,182,0.228943587
175-2479,6/11/22,5629@L,206,0.322070569
175-2479,6/11/22,5630@E,577,0.586515404
175-24,9/6/23,5630@H,122,0.809858064
175-24,9/6/23,5635@E,183,0.842561613
175-2479,8/2/23,5636@L,79,0.39688969
175-2479,5/2/23,5637@H,1,0.565580991
175-2479,5/13/22,5638@H,74,0.422716776
175-2479,2/12/22,5639@E,185,0.018835174
175-2479,10/14/22,5639@E,93,0.589754726
175-2479,5/11/23,5639@E,16,0.113216429
175-2479,7/21/22,5639@H,38,0.564320861
175-2479,8/14/22,5639@H,63,0.383045738
175-2479,6/11/22,5639@L,89,0.716234908
175-24,2/12/22,5640@E,0,0.62210979
175-2479,8/2/23,5640@E,34,0.38770129
175-2479,12/30/22,5640@L,4,0.176339996
175-2479,6/30/23,5640@L,44,0.269857854
175-2479,8/3/23,5640@L,31,0.337119668
175-2479,8/2/23,5641@E,1,0.314283975
175-2479,12/30/22,5641@L,5,0.891088473
175-2479,6/11/22,2694@E,39,0.209253823
175-2479,7/7/22,2695@E,132,0.435212698
175-2479,8/3/23,2695@L,91,0.236505891
175-2479,8/24/22,2997@E,24,0.202943033
175-2479,5/13/22,2999@E,86,0.132890956
175-2479,8/24/22,2999@E,36,0.371006469
175-24,2/13/22,2999@L,37,0.351238363
175-2479,9/15/22,2999@L,32,0.320773359
175-2479,8/3/23,9438@H,0,0.860388666
175-2479,6/30/23,9468@H,93,0.820921374
175-24,9/6/23,9468@L,33,0.762639586
175-2479,10/14/22,0707@E,252,0.714191566
175-2479,7/7/22,0707@H,193,0.881891695
03-02-001-0132,11/5/23,00000A,57,0.594261858
03-02-001-0132,1/8/23,00000A,13,0.526765632
175-2479,10/18/22,9069@E,1073,0.791520653
175-2479,8/3/23,9069@L,739,0.575095004
175-2479,7/7/22,9071@E,588,0.542422165
175-2479,10/9/22,9071@H,275,0.857345241
175-2479,8/2/23,9071@L,224,0.107369016
175-2479,5/13/22,9075@E,1002,0.976437129
175-2479,5/28/22,9079@E,296,0.267072266
175-2479,12/9/22,9079@E,425,0.22439753
175-24,2/12/22,9079@L,0,0.057973722
